date,ticker,open,high,low,close,volume,foreign_buy_val,foreign_sell_val
2025-12-25 11:19:57.865605,ACB,24584.129385182954,24829.970679034785,24338.288091331124,24584.129385182954,2337682,128732,198723
2025-12-26 11:19:57.865605,ACB,24851.838408882133,25100.356792970953,24603.320024793313,24851.838408882133,2076871,221465,151356
2025-12-29 11:19:57.865605,ACB,24867.813175356936,25116.491307110504,24619.135043603368,24867.813175356936,2062383,157108,372933
2025-12-30 11:19:57.865605,ACB,24599.80161747431,24845.799633649054,24353.803601299565,24599.80161747431,4581292,211195,459864
2025-12-31 11:19:57.865605,ACB,24423.83832403392,24668.07670727426,24179.59994079358,24423.83832403392,3254656,465225,428800
2026-01-01 11:19:57.865605,ACB,24589.8221794875,24835.720401282375,24343.923957692623,24589.8221794875,3049365,136668,406172
2026-01-02 11:19:57.865605,ACB,24410.22632348994,24654.32858672484,24166.12406025504,24410.22632348994,2286643,385205,426628
2026-01-05 11:19:57.865605,ACB,24463.064355103532,24707.694998654566,24218.433711552498,24463.064355103532,2533584,441396,132154
2026-01-06 11:19:57.865605,ACB,24474.212623627005,24718.954749863275,24229.470497390736,24474.212623627005,3006342,139749,313942
2026-01-07 11:19:57.865605,ACB,24314.738569097666,24557.885954788642,24071.59118340669,24314.738569097666,3789592,230560,364480
2026-01-08 11:19:57.865605,ACB,24836.03296948474,25084.393299179585,24587.672639789893,24836.03296948474,1394540,466824,465821
2026-01-09 11:19:57.865605,ACB,24993.47330686748,25243.408039936156,24743.538573798804,24993.47330686748,2926275,247979,429923
2026-01-12 11:19:57.865605,ACB,24487.319835045204,24732.193033395655,24242.446636694753,24487.319835045204,3615075,249849,381173
2026-01-13 11:19:57.865605,ACB,24532.977499449036,24778.307274443527,24287.647724454546,24532.977499449036,2215557,324301,421345
2026-01-14 11:19:57.865605,ACB,24370.62157495301,24614.32779070254,24126.915359203478,24370.62157495301,1744699,151745,132265
2026-01-15 11:19:57.865605,ACB,24578.364877154952,24824.148525926503,24332.581228383402,24578.364877154952,3117022,470608,465060
2026-01-16 11:19:57.865605,ACB,24383.576238335838,24627.412000719196,24139.74047595248,24383.576238335838,1952082,191865,343322
2026-01-19 11:19:57.865605,ACB,24355.599390657604,24599.15538456418,24112.04339675103,24355.599390657604,4348924,474572,274944
2026-01-20 11:19:57.865605,ACB,24478.592069299866,24723.377989992867,24233.806148606865,24478.592069299866,1248683,312890,146197
2026-01-21 11:19:57.865605,ACB,24690.51675159954,24937.42191911554,24443.611584083545,24690.51675159954,4380405,123624,487877
2026-01-22 11:19:57.865605,ACB,24394.157366146588,24638.098939808053,24150.215792485124,24394.157366146588,1026790,123321,254782
2026-01-23 11:19:57.865605,ACB,24312.55860828384,24555.68419436668,24069.433022201003,24312.55860828384,2691738,384718,260558
2026-01-26 11:19:57.865605,ACB,24197.08725115054,24439.058123662046,23955.116378639035,24197.08725115054,3908873,498456,171907
2026-01-27 11:19:57.865605,ACB,24039.00060670741,24279.390612774485,23798.610600640335,24039.00060670741,1448345,1371465,491020
2026-01-28 11:19:57.865605,ACB,24463.398162239722,24708.03214386212,24218.764180617323,24463.398162239722,1749074,1795635,302967
2026-01-29 11:19:57.865605,ACB,24562.47045067635,24808.095155183113,24316.845746169583,24562.47045067635,4633190,1433585,426579
2026-01-30 11:19:57.865605,ACB,24252.766201975483,24495.293863995237,24010.238539955728,24252.766201975483,4685501,2404875,402775
2026-02-02 11:19:57.865605,ACB,24475.373114051577,24720.126845192095,24230.61938291106,24475.373114051577,2879490,1419340,491182
